충청남도,서산시,34.9
충청남도,서천군,42.4
충청남도,아산시,22.3
충청남도,예산군,41.1
충청남도,천안시,21.8
충청남도,청양군,58.9
충청남도,태안군,40.3
충청남도,홍성군,37.5
전라북도,고창군,54.4
전라북도,군산시,32.5
전라북도,김제시,48.4
전라북도,남원시,41.6
전라북도,무주군,53.5
전라북도,부안군,49.5
전라북도,순창군,63.4
전라북도,완주군,28.2
전라북도,익산시,27.7
전라북도,임실군,52
전라북도,장수군,52.7
전라북도,전주시,22.5
전라북도,정읍시,48.7
전라북도,진안군,53.4
전라남도,강진군,50
전라남도,고흥군,37.7
전라남도,곡성군,45.6
전라남도,광양시,34.4
전라남도,구례군,61.8
전라남도,나주시,40.4
전라남도,담양군,41
전라남도,목포시,28.3
전라남도,무안군,34.7
전라남도,보성군,41.3
전라남도,순천시,28.6
전라남도,신안군,53.7
전라남도,여수시,35.8
전라남도,영광군,30.5
전라남도,영암군,44.1
전라남도,완도군,52.5
전라남도,장성군,47.8
전라남도,장흥군,45.9
전라남도,진도군,43.1
전라남도,함평군,46
전라남도,해남군,40.3
전라남도,화순군,35.2
경상북도,경산시,19.7
경상북도,경주시,19.7
경상북도,고령군,43.8
경상북도,구미시,27.9
경상북도,구미시,26.1
경상북도,구미시,32.2
경상북도,군위군,46.9
경상북도,김천시,30.2
경상북도,문경시,39.4
경상북도,봉화군,40.7
경상북도,상주시,32.4
경상북도,성주군,31.1
경상북도,안동시,30.4
경상북도,영덕군,33.7
경상북도,영양군,51.2
경상북도,영주시,32.9
경상북도,영천시,33.9
경상북도,예천군,33.1
경상북도,울릉군,72.6
경상북도,울진군,38.1
경상북도,의성군,35.5
경상북도,청도군,40.4
경상북도,청송군,67.8
경상북도,칠곡군,20.9
경상북도,포항시,23.8
경상북도,포항시,23.9
경상북도,포항시,23.8
경상남도,거제시,33.3
경상남도,거창군,42.4
경상남도,고성군,46.1
경상남도,김해시,28.8
경상남도,남해군,49.9
경상남도,창원시,28.2
경상남도,창원시,26.5
경상남도,창원시,23.8
경상남도,창원시,30.8
경상남도,밀양시,39.6
경상남도,사천시,28.1
경상남도,산청군,48.4
경상남도,양산시,33.7
경상남도,의령군,46.7
경상남도,진주시,30.1
경상남도,창녕군,50.6
경상남도,통영시,46.6
경상남도,하동군,46.4
경상남도,함안군,37.9
경상남도,함양군,44.2
경상남도,합천군,59.3
제주특별자치도,서귀포시,35.4
제주특별자치도,서귀포시,32.4
제주특별자치도,서귀포시,40.7
제주특별자치도,서귀포시,36.9
제주특별자치도,제주시,24.5
제주특별자치도,제주시,23.9
제주특별자치도,제주시,28.9
제주특별자치도,제주시,22.9
