"강서구","계",67849,2082,961,5277,171,3909,1490,13032,1618,30,46772
"강서구","남자",34274,1002,730,3240,123,1577,696,7469,365,14,23079
"강서구","여자",33575,1080,231,2037,48,2332,794,5563,1253,16,23693
"연제구","계",164817,6237,1718,17455,517,11628,2896,34744,3664,18,108323
"연제구","남자",78285,2976,1231,9786,293,4271,1167,18612,723,2,50271
"연제구","여자",86532,3261,487,7669,224,7357,1729,16132,2941,16,58052
"수영구","계",144083,5374,1506,13523,400,10551,2093,27286,3002,,97135
"수영구","남자",66893,2536,995,7393,261,3544,873,14781,701,,44113
"수영구","여자",77190,2838,511,6130,139,7007,1220,12505,2301,,53022
"사상구","계",194477,4877,1630,13109,334,7011,2730,35341,2581,12,141244
"사상구","남자",96107,2176,1168,7892,212,2612,1063,19156,466,,68935
"사상구","여자",98370,2701,462,5217,122,4399,1667,16185,2115,12,72309
"기장군","계",110909,3626,1688,8936,246,5743,2414,14417,2010,13,82320
"기장군","남자",53037,1686,1258,5328,174,2266,1089,8323,304,5,38049
"기장군","여자",57872,1940,430,3608,72,3477,1325,6094,1706,8,44271
"대구광역시","계",1924488,77683,21753,187975,5276,123050,27007,358463,41886,414,1317160
"대구광역시","남자",928850,36000,15745,108173,3580,46158,10649,199899,8720,174,620953
"대구광역시","여자",995638,41683,6008,79802,1696,76892,16358,158564,33166,240,696207
"동부","계",1781718,72090,19728,174671,4901,114920,24235,335550,39318,390,1215905
"동부","남자",857688,33427,14202,100051,3323,42978,9668,186308,8200,163,571902
"동부","여자",924030,38663,5526,74620,1578,71942,14567,149242,31118,227,644003
"읍부","계",102035,4163,1650,9834,251,5942,2124,17063,2048,17,71338
"읍부","남자",50753,1846,1254,5907,181,2301,768,9931,397,11,34690
"읍부","여자",51282,2317,396,3927,70,3641,1356,7132,1651,6,36648
"면부","계",40735,1430,375,3470,124,2188,648,5850,520,7,29917
"면부","남자",20409,727,289,2215,76,879,213,3660,123,,14361
"면부","여자",20326,703,86,1255,48,1309,435,2190,397,7,15556
"중구","계",65197,2996,984,5601,252,5414,1054,11689,1154,11,44522
"중구","남자",30995,1414,628,3030,170,2018,516,6529,294,3,20823
"중구","여자",34202,1582,356,2571,82,3396,538,5160,860,8,23699
"동구","계",272442,9792,2906,25306,734,17307,3677,51382,5200,65,187548
"동구","남자",131291,4647,2130,14397,507,6636,1565,28302,1057,20,88244
"동구","여자",141151,5145,776,10909,227,10671,2112,23080,4143,45,99304
"서구","계",168899,4901,906,10218,417,6373,1347,27560,1782,30,126702
"서구","남자",83118,2104,622,6044,246,2576,542,14808,336,6,61639
"서구","여자",85781,2797,284,4174,171,3797,805,12752,1446,24,65063
"남구","계",134128,4060,750,8755,271,7441,948,15457,1569,33,104297
"남구","남자",63298,1857,550,4930,192,2834,421,8777,418,19,48286
"남구","여자",70830,2203,200,3825,79,4607,527,6680,1151,14,56011
"북구","계",344776,13616,3571,34964,812,20520,5120,67448,7389,134,231603
"북구","남자",168649,6521,2575,20500,569,7568,2153,37111,1667,60,110661
"북구","여자",176127,7095,996,14464,243,12952,2967,30337,5722,74,120942
"수성구","계",331352,17180,5496,41869,1126,29866,5201,74127,11468,75,204738
"수성구","남자",155168,8430,3985,23698,792,10852,1992,41674,2300,42,92192
"수성구","여자",176184,8750,1511,18171,334,19014,3209,32453,9168,33,112546
"달서구","계",464924,19545,5115,47958,1289,27999,6888,87887,10756,42,316495
"달서구","남자",225169,8454,3712,27452,847,10494,2479,49107,2128,13,150057
"달서구","여자",239755,11091,1403,20506,442,17505,4409,38780,8628,29,166438
"달성군","계",142770,5593,2025,13304,375,8130,2772,22913,2568,24,101255
"달성군","남자",71162,2573,1543,8122,257,3180,981,13591,520,11,49051
"달성군","여자",71608,3020,482,5182,118,4950,1791,9322,2048,13,52204
"인천광역시","계",2223236,70287,23194,173974,5013,160976,30343,306259,43418,820,1625257
"인천광역시","남자",1088853,32254,17123,104206,3197,62643,12487,175984,8444,418,782992
"인천광역시","여자",1134383,38033,6071,69768,1816,98333,17856,130275,34974,402,842265
"동부","계",2154501,66889,22355,169360,4778,153179,28768,291930,42057,798,1580590
"동부","남자",1053965,30462,16478,101387,3009,59199,11682,166996,8019,407,761564
"동부","여자",1100536,36427,5877,67973,1769,93980,17086,124934,34038,391,819026
"읍부","계",16493,710,147,1315,44,1520,140,3237,345,,11345
"읍부","남자",8023,413,114,847,40,662,45,1997,84,,5096
"읍부","여자",8470,297,33,468,4,858,95,1240,261,,6249
"면부","계",52242,2688,692,3299,191,6277,1435,11092,1016,22,33322
"면부","남자",26865,1379,531,1972,148,2782,760,6991,341,11,16332
"면부","여자",25377,1309,161,1327,43,3495,675,4101,675,11,16990
"중구","계",85632,3534,1093,7004,211,6101,1500,11138,1651,26,62143
"중구","남자",43335,1726,857,4261,127,2575,676,6738,351,8,30705
"중구","여자",42297,1808,236,2743,84,3526,824,4400,1300,18,31438
"동구","계",57266,2087,493,3546,129,3816,783,7142,869,27,43111
"동구","남자",28160,918,354,2171,63,1419,275,4104,149,22,21072
"동구","여자",29106,1169,139,1375,66,2397,508,3038,720,5,22039
"남구","계",323409,8229,2880,18285,537,20746,2447,42735,4222,70,245370
"남구","남자",160738,3770,2111,11396,325,8020,1046,24293,870,17,120309
"남구","여자",162671,4459,769,6889,212,12726,1401,18442,3352,53,125061
"연수구","계",234125,9660,3090,24010,692,18958,4288,37317,7095,94,160497
"연수구","남자",113589,4479,2353,14156,436,7188,1729,21753,1300,72,76219
"연수구","여자",120536,5181,737,9854,256,11770,2559,15564,5795,22,84278
"남동구","계",402351,11829,3973,34223,777,29324,5941,55966,7886,291,293401
"남동구","남자",195412,5407,2932,20397,518,11230,2402,31982,1537,153,139868
"남동구","여자",206939,6422,1041,13826,259,18094,3539,23984,6349,138,153533
"부평구","계",428327,12599,4167,33176,777,31243,5039,58766,7948,147,314419
"부평구","남자",207240,5602,2972,19573,469,11751,1986,32990,1394,79,150412
"부평구","여자",221087,6997,1195,13603,308,19492,3053,25776,6554,68,164007
"계양구","계",254232,7743,2443,19334,611,17949,2971,31830,4506,14,189223
"계양구","남자",123604,3179,1751,11719,455,7156,1107,18292,835,,90501
"계양구","여자",130628,4564,692,7615,156,10793,1864,13538,3671,14,98722
"서구","계",369159,11208,4216,29782,1044,25042,5799,47036,7880,129,272426
"서구","남자",181887,5381,3148,17714,616,9860,2461,26844,1583,56,132478
"서구","여자",187272,5827,1068,12068,428,15182,3338,20192,6297,73,139948
"강화군","계",52925,2573,648,3635,178,6256,967,11175,1078,10,34226
"강화군","남자",25954,1426,484,2127,143,2794,513,6946,359,5,15553
"강화군","여자",26971,1147,164,1508,35,3462,454,4229,719,5,18673
"옹진군","계",15810,825,191,979,57,1541,608,3154,283,12,10441
"옹진군","남자",8934,366,161,692,45,650,292,2042,66,6,5875
"옹진군","여자",6876,459,30,287,12,891,316,1112,217,6,4566
"광주광역시","계",1131706,48446,16325,105340,4028,89179,17213,188686,26975,411,780397
"광주광역시","남자",546680,24700,11500,63373,2844,34903,7609,109796,6743,175,364187
"광주광역시","여자",585026,23746,4825,41967,1184,54276,9604,78890,20232,236,416210
"동구","계",85700,3732,824,6563,335,7919,1176,13610,1550,22,60322
"동구","남자",42198,1873,527,3970,251,3153,549,7884,447,13,29142
"동구","여자",43502,1859,297,2593,84,4766,627,5726,1103,9,31180
"서구","계",232498,11266,4336,25822,1018,17947,4242,50070,6669,91,148333
"서구","남자",111096,6144,3153,15170,698,6891,1874,28595,1605,32,67458
"서구","여자",121402,5122,1183,10652,320,11056,2368,21475,5064,59,80875
"남구","계",171311,7885,2387,15725,617,14832,2367,29151,4461,57,116155
"남구","남자",80572,4115,1621,9028,475,5837,1017,16298,1308,29,52998
"남구","여자",90739,3770,766,6697,142,8995,1350,12853,3153,28,63157
"북구","계",354219,14307,4989,30779,1086,28921,4931,53533,7751,170,250127
"북구","남자",171900,7233,3493,18924,796,11414,2223,31386,2067,92,117492
"북구","여자",182319,7074,1496,11855,290,17507,2708,22147,5684,78,132635
"광산구","계",287978,11256,3789,26451,972,19560,4497,42322,6544,71,205460
"광산구","남자",140914,5335,2706,16281,624,7608,1946,25633,1316,9,97097
"광산구","여자",147064,5921,1083,10170,348,11952,2551,16689,5228,62,108363
"대전광역시","계",1175648,50866,17722,125529,2986,100565,17749,212644,30798,779,779607
"대전광역시","남자",575165,25137,12636,74237,2169,39998,7094,123420,6513,421,370766
"대전광역시","여자",600483,25729,5086,51292,817,60567,10655,89224,24285,358,408841
"동구","계",194244,6855,1745,17051,411,12034,2233,30023,3477,64,139106
"동구","남자",96095,3364,1228,9841,320,4672,944,17124,781,28,67672
"동구","여자",98149,3491,517,7210,91,7362,1289,12899,2696,36,71434
"중구","계",197232,7649,2164,15892,469,13991,2256,30537,3948,82,141204
"중구","남자",94908,3685,1510,9141,331,5205,1011,17656,847,36,66336
"중구","여자",102324,3964,654,6751,138,8786,1245,12881,3101,46,74868
"서구","계",374776,16843,6076,43212,922,36468,5390,79446,10904,91,232964
"서구","남자",178940,8184,4256,25215,654,14552,2095,44914,2254,46,107420
"서구","여자",195836,8659,1820,17997,268,21916,3295,34532,8650,45,125544
"유성구","계",255625,13344,4791,35842,833,27059,5439,45920,9627,462,160511
"유성구","남자",128945,6999,3516,21784,600,11212,2104,28319,2004,275,78205
"유성구","여자",126680,6345,1275,14058,233,15847,3335,17601,7623,187,82306
"대덕구","계",153771,6175,2946,13532,351,11013,2431,26718,2842,80,105822
"대덕구","남자",76277,2905,2126,8256,264,4357,940,15407,627,36,51133
"대덕구","여자",77494,3270,820,5276,87,6656,1491,11311,2215,44,54689
"울산광역시","계",878794,48628,27758,100870,3315,48397,17144,176085,21726,230,575279
"울산광역시","남자",445325,23001,24095,60952,2255,18412,6627,102637,4073,141,280873
"울산광역시","여자",433469,25627,3663,39918,1060,29985,10517,73448,17653,89,294406
"동부","계",715537,39906,24418,82460,2806,39544,13057,140365,17833,134,470652
"동부","남자",362683,18810,21339,49791,1900,15041,5036,81966,3245,87,229563
"동부","여자",352854,21096,3079,32669,906,24503,8021,58399,14588,47,241089
"읍부","계",108972,6175,1852,12682,368,6206,2417,20345,2952,67,72088
"읍부","남자",55718,2937,1511,7709,260,2375,922,12156,613,41,35956
"읍부","여자",53254,3238,341,4973,108,3831,1495,8189,2339,26,36132
"면부","계",54285,2547,1488,5728,141,2647,1670,15375,941,29,32539
"면부","남자",26924,1254,1245,3452,95,996,669,8515,215,13,15354
"면부","여자",27361,1293,243,2276,46,1651,1001,6860,726,16,17185
"중구","계",183998,10739,4652,19379,603,9733,3327,34983,4113,42,124085
"중구","남자",91424,5166,3993,11779,428,3690,1315,20116,873,33,59521
"중구","여자",92574,5573,659,7600,175,6043,2012,14867,3240,9,64564
"남구","계",261026,16119,6864,32958,1195,15545,4430,54498,7694,27,168097
"남구","남자",130411,7894,5749,19420,777,5574,1761,31197,1384,14,81405
"남구","여자",130615,8225,1115,13538,418,9971,2669,23301,6310,13,86692
"동구","계",133923,5673,3770,12902,501,6875,2208,22985,2501,16,93294
"동구","남자",71358,2459,3184,7966,328,2869,834,13931,437,16,48579
"동구","여자",62565,3214,586,4936,173,4006,1374,9054,2064,,44715
"북구","계",136590,7375,9132,17221,507,7391,3092,27899,3525,49,85176
"북구","남자",69490,3291,8413,10626,367,2908,1126,16722,551,24,40058
"북구","여자",67100,4084,719,6595,140,4483,1966,11177,2974,25,45118
"울주군","계",163257,8722,3340,18410,509,8853,4087,35720,3893,96,104627
"울주군","남자",82642,4191,2756,11161,355,3371,1591,20671,828,54,51310
"울주군","여자",80615,4531,584,7249,154,5482,2496,15049,3065,42,53317
"세종특별자치시","계",148298,7066,2679,16370,511,11046,4581,25373,4900,81,97929
"세종특별자치시","남자",73946,3557,1870,9818,342,4474,2023,15357,950,65,47375
"세종특별자치시","여자",74352,3509,809,6552,169,6572,2558,10016,3950,16,50554
"동부","계",67364,3327,1457,9961,254,6437,2366,12058,3553,32,41293
"동부","남자",32129,1706,1070,5862,162,2562,1027,7327,584,27,18816
"동부","여자",35235,1621,387,4099,92,3875,1339,4731,2969,5,22477
"읍부","계",39451,1905,544,3866,131,2153,712,5764,809,35,27578
"읍부","남자",20467,872,356,2396,105,893,283,3444,239,29,14046
"읍부","여자",18984,1033,188,1470,26,1260,429,2320,570,6,13532
"면부","계",41483,1834,678,2543,126,2456,1503,7551,538,14,29058
"면부","남자",21350,979,444,1560,75,1019,713,4586,127,9,14513
"면부","여자",20133,855,234,983,51,1437,790,2965,411,5,14545
"세종시","계",148298,7066,2679,16370,511,11046,4581,25373,4900,81,97929
"세종시","남자",73946,3557,1870,9818,342,4474,2023,15357,950,65,47375
"세종시","여자",74352,3509,809,6552,169,6572,2558,10016,3950,16,50554
"경기도","계",9329058,333316,103566,882552,22871,748276,162427,1398631,217022,5055,6544323
"경기도","남자",4584686,159924,74161,517177,15496,291230,68595,811040,40864,2711,3160717
"경기도","여자",4744372,173392,29405,365375,7375,457046,93832,587591,176158,2344,3383606
"동부","계",7727684,275476,85011,751140,18890,631096,128873,1143245,187090,4227,5416100
"동부","남자",3769031,129766,60431,436749,12763,242631,52936,656925,33459,2224,2601155
"동부","여자",3958653,145710,24580,314391,6127,388465,75937,486320,153631,2003,2814945
"읍부","계",931529,32271,10624,81856,2261,69038,16720,134960,18913,428,663085
"읍부","남자",466917,16200,7937,50182,1511,27909,7341,80537,4126,276,324069
"읍부","여자",464612,16071,2687,31674,750,41129,9379,54423,14787,152,339016
"면부","계",669845,25569,7931,49556,1720,48142,16834,120426,11019,400,465138
"면부","남자",348738,13958,5793,30246,1222,20690,8318,73578,3279,211,235493
"면부","여자",321107,11611,2138,19310,498,27452,8516,46848,7740,189,229645
"수원시","계",887067,32300,10244,87866,1961,66342,14503,131180,22757,507,625721
"수원시","남자",436364,14978,7147,51133,1306,25421,5835,75965,4056,305,303562
"수원시","여자",450703,17322,3097,36733,655,40921,8668,55215,18701,202,322159
"장안구","계",225494,8518,2946,23066,535,17106,3777,35157,6041,124,156015
"장안구","남자",110823,3850,2087,13490,324,6418,1530,20461,1072,74,75594
"장안구","여자",114671,4668,859,9576,211,10688,2247,14696,4969,50,80421
"권선구","계",262649,8007,2537,22239,420,17267,3848,36716,5356,154,192093
"권선구","남자",128700,3709,1778,13033,318,6526,1602,20836,1053,100,92832
"권선구","여자",133949,4298,759,9206,102,10741,2246,15880,4303,54,99261
"팔달구","계",156612,4649,1508,11589,410,10518,1638,20106,2532,32,117764
"팔달구","남자",76640,1999,1004,6579,265,4017,679,11447,530,13,57195
"팔달구","여자",79972,2650,504,5010,145,6501,959,8659,2002,19,60569
"영통구","계",242312,11126,3253,30972,596,21451,5240,39201,8828,197,159849
"영통구","남자",120201,5420,2278,18031,399,8460,2024,23221,1401,118,77941
"영통구","여자",122111,5706,975,12941,197,12991,3216,15980,7427,79,81908
"성남시","계",737821,30110,8847,75956,1954,66564,13368,120701,19561,614,501797
"성남시","남자",357132,14103,6253,42102,1442,24684,5400,68323,3169,370,240778
"성남시","여자",380689,16007,2594,33854,512,41880,7968,52378,16392,244,261019
"수정구","계",176725,5506,1359,11361,387,9859,1922,21064,2207,128,136065
"수정구","남자",88180,2604,898,6650,317,3835,912,12029,421,87,67193
"수정구","여자",88545,2902,461,4711,70,6024,1010,9035,1786,41,68872
"중원구","계",195393,6056,1976,13918,474,13372,2413,31421,3143,140,140505
"중원구","남자",96674,2861,1339,8005,310,5182,1094,17156,530,71,69243
"중원구","여자",98719,3195,637,5913,164,8190,1319,14265,2613,69,71262
"분당구","계",365703,18548,5512,50677,1093,43333,9033,68216,14211,346,225227
"분당구","남자",172278,8638,4016,27447,815,15667,3394,39138,2218,212,104342
"분당구","여자",193425,9910,1496,23230,278,27666,5639,29078,11993,134,120885
"의정부시","계",327319,9174,3122,24335,607,21157,3737,47119,5475,91,239754
"의정부시","남자",157173,4455,2194,14676,403,7997,1513,26150,1130,44,112877
"의정부시","여자",170146,4719,928,9659,204,13160,2224,20969,4345,47,126877
"안양시","계",454480,16879,4851,45661,1229,39945,7371,70597,11468,250,313289
"안양시","남자",219844,7805,3546,25693,781,15379,2897,39930,1768,101,149878
"안양시","여자",234636,9074,1305,19968,448,24566,4474,30667,9700,149,163411
"만안구","계",193914,6247,1865,15446,462,15031,2876,26682,3585,140,140778
"만안구","남자",95021,2825,1372,8911,296,5979,1232,15060,656,60,68247
"만안구","여자",98893,3422,493,6535,166,9052,1644,11622,2929,80,72531
"동안구","계",260566,10632,2986,30215,767,24914,4495,43915,7883,110,172511
"동안구","남자",124823,4980,2174,16782,485,9400,1665,24870,1112,41,81631
"동안구","여자",135743,5652,812,13433,282,15514,2830,19045,6771,69,90880
"부천시","계",654498,18641,6113,51959,1334,48367,8490,90250,11758,363,479508
"부천시","남자",318006,8964,4147,30093,950,18661,3603,51038,2017,205,229532
"부천시","여자",336492,9677,1966,21866,384,29706,4887,39212,9741,158,249976
"원미구","계",340683,10543,3399,30113,696,25345,4795,49691,6806,237,245680
"원미구","남자",164564,5236,2319,17402,491,9683,1936,28395,1178,138,116453
"원미구","여자",176119,5307,1080,12711,205,15662,2859,21296,5628,99,129227
