행정구역(시도)별(1),특성별(1),특성별(2),2020,매우 만족,약간 만족,보통,약간 불만족,매우 불만족
전국,연령*성별,40∼49세*여자,100,15.2,40.8,36.9,7.1,0.1
전국,연령*성별,50∼59세*남자,100,12.7,40.7,38.7,7.4,0.5
전국,연령*성별,50∼59세*여자,100,15.8,40,35.9,7.9,0.4
전국,연령*성별,60세 이상*남자,100,16.4,41.7,35.5,6.1,0.2
전국,연령*성별,60세 이상*여자,100,20.5,45.1,29.7,4.4,0.2
전국,연령*성별,65세 이상*남자,100,17.3,43.1,34.1,5.2,0.3
전국,연령*성별,65세 이상*여자,100,22.3,44.7,28.8,3.9,0.2
전국,장애인복지카드 소유여부,장애인 복지카드 있음,100,21.3,37.4,33.4,7.7,0.1
전국,장애인복지카드 소유여부,장애인 복지카드 없음,100,16.9,40.9,35.7,6.2,0.3
서울특별시,전체,계,100,19.8,38.5,36.7,4.7,0.3
서울특별시,성별,남자,100,19.4,37.9,38.1,4.5,0.2
서울특별시,성별,여자,100,20.2,39,35.6,4.8,0.4
부산광역시,전체,계,100,20.2,44,30.3,5.4,0.1
부산광역시,성별,남자,100,18,45.3,30.9,5.7,0.2
부산광역시,성별,여자,100,22.3,42.8,29.7,5.2,-
대구광역시,전체,계,100,14.6,42.5,36.6,6.3,-
대구광역시,성별,남자,100,11.6,43.4,36,9.1,-
대구광역시,성별,여자,100,17.2,41.8,37.2,3.8,-
인천광역시,전체,계,100,19.5,38.6,38.1,3.4,0.3
인천광역시,성별,남자,100,19,39.9,37.9,2.8,0.5
인천광역시,성별,여자,100,20,37.7,38.3,3.9,0.2
광주광역시,전체,계,100,15.4,44.5,33.7,6.5,-
광주광역시,성별,남자,100,13.2,45,32.3,9.5,-
광주광역시,성별,여자,100,17,44.2,34.7,4.1,-
대전광역시,전체,계,100,19.9,41.9,28.5,8.5,1.2
대전광역시,성별,남자,100,20.5,36.2,30.4,11,1.8
대전광역시,성별,여자,100,19.3,46.5,26.9,6.5,0.7
울산광역시,전체,계,100,16.4,44.4,35.3,3.3,0.7
울산광역시,성별,남자,100,13.8,40.4,42.4,2.8,0.6
울산광역시,성별,여자,100,19,48.5,28,3.9,0.7
세종특별자치시,전체,계,100,16.9,46.5,29.1,7.1,0.4
세종특별자치시,성별,남자,100,18,45.4,26.7,9.4,0.5
세종특별자치시,성별,여자,100,16,47.5,31,5.1,0.3
경기도,전체,계,100,14.7,39.2,37.8,8.1,0.3
경기도,성별,남자,100,13.7,37.8,40.4,7.8,0.3
경기도,성별,여자,100,15.5,40.4,35.6,8.4,0.2
강원도,전체,계,100,24.4,40.6,30.3,4.5,0.2
강원도,성별,남자,100,21.1,37.7,34.4,6.3,0.4
강원도,성별,여자,100,26.9,42.9,27.2,3.1,-
충청북도,전체,계,100,15.4,40.2,36.4,7.4,0.6
충청북도,성별,남자,100,13.6,39.9,38.3,7.4,0.8
충청북도,성별,여자,100,16.8,40.4,34.9,7.4,0.5
충청남도,전체,계,100,16,37.6,39.8,6.2,0.4
충청남도,성별,남자,100,13.6,34,45.5,6.6,0.3
충청남도,성별,여자,100,18.2,41,34.4,5.9,0.5
전라북도,전체,계,100,19,43.5,31.6,5.8,0.1
전라북도,성별,남자,100,16.4,43.2,34.7,5.7,-
전라북도,성별,여자,100,21,43.7,29.2,5.8,0.2
전라남도,전체,계,100,18,45.5,28.5,7.6,0.3
전라남도,성별,남자,100,15.8,46.5,32.4,5.4,-
전라남도,성별,여자,100,19.9,44.7,25.4,9.5,0.5
경상북도,전체,계,100,11.4,44.3,38.4,5.3,0.5
경상북도,성별,남자,100,8.8,43.4,40.8,5.8,1.2
경상북도,성별,여자,100,13.6,45.1,36.5,4.8,-
경상남도,전체,계,100,15.8,42.5,32.8,8.5,0.4
경상남도,성별,남자,100,15.1,42.2,31.8,10.6,0.2
경상남도,성별,여자,100,16.4,42.8,33.6,6.7,0.5
제주특별자치도,전체,계,100,15.9,38.9,40.2,4.9,0.1
제주특별자치도,성별,남자,100,12.2,37.9,42.5,7.4,-
제주특별자치도,성별,여자,100,19,39.7,38.2,2.9,0.3
